City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Quijingue,BR,70.81,overcast clouds,-10.7525,-39.2092,Pousada Sabor Da Terra
2,Vaini,TO,84.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
3,Atuona,PF,79.65,clear sky,-9.8,-139.0333,Villa Enata
4,Kosamba,IN,78.71,clear sky,21.4833,72.95,Ajay nanjibhai chavda
7,Busselton,AU,59.31,broken clouds,-33.65,115.3333,Observatory Guest House
8,Bredasdorp,ZA,60.22,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
9,Olinda,BR,83.93,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
10,Saldanha,ZA,58.96,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
12,Cabo San Lucas,MX,88.9,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
13,Lengshuijiang,CN,53.29,moderate rain,27.6881,111.4294,Sheraton
14,Havelock,US,60.78,overcast clouds,34.8791,-76.9013,Sherwood Motel
15,Pombal,BR,77.5,moderate rain,-6.7703,-37.8017,Pousada Shalom
16,Yulara,AU,71.44,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
18,Padang,ID,75.25,moderate rain,-0.9492,100.3543,Mercure Padang
20,Ambilobe,MG,71.35,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
21,Cape Town,ZA,63.01,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
22,Isangel,VU,82.8,moderate rain,-19.55,169.2667,Tanna Lodge
23,Ancud,CL,55.22,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
25,Rikitea,PF,78.55,clear sky,-23.1203,-134.9692,People ThankYou
26,Comodoro Rivadavia,AR,62.46,clear sky,-45.8667,-67.5,Austral Hotel
27,Mataura,NZ,60.48,clear sky,-46.1927,168.8643,Ellie's Villa
30,Pisco,PE,65.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
32,Manoel Urbano,BR,72.54,scattered clouds,-8.8389,-69.2597,Baixada Beira Rio
34,Arraial Do Cabo,BR,73.47,clear sky,-22.9661,-42.0278,Pousada Porto Praia
36,Saint-Pierre,RE,73.29,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
37,Dunedin,NZ,60.8,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
38,Buala,SB,83.75,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
40,Atambua,ID,78.85,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
41,Bluff,NZ,60.8,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
42,Curup,ID,70.09,overcast clouds,-3.4667,102.5333,Ayi The Costel
43,Sabang,ID,83.08,overcast clouds,5.8933,95.3214,Hotel Citra
45,Carnarvon,AU,66.27,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
46,Puerto Ayora,EC,75.16,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
47,Sapouy,BF,87.37,overcast clouds,11.5544,-1.7736,Auberge St Louis
50,Lorengau,PG,83.37,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
52,Osmanabad,IN,81.21,scattered clouds,18.1667,76.05,Hotel Megh Malhar
55,Tres Picos,MX,84.54,broken clouds,15.8667,-93.5333,Tres picos Chiapas
59,Chuy,UY,62.26,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
61,Kapaa,US,80.58,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
62,Mae Hong Son,TH,75.34,mist,19.3003,97.9685,Baiyoke Chalet Hotel
64,Hilo,US,77.29,haze,19.7297,-155.09,Hilo Hawaiian Hotel
66,Port Elizabeth,ZA,64.31,heavy intensity rain,-33.918,25.5701,39 On Nile Guest House
69,San Patricio,US,84.92,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
71,Grand Gaube,MU,79.2,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
72,Saint George,US,85.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
74,Nelson Bay,AU,74.08,few clouds,-32.7167,152.15,Mantra Nelson Bay
79,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
80,Maceio,BR,78.24,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
81,Kununurra,AU,85.98,few clouds,-15.7667,128.7333,Hotel Kununurra
84,East London,ZA,64.62,broken clouds,-33.0153,27.9116,Tu Casa
85,Ginda,IN,57.36,broken clouds,30.6945,78.4932,Sunil Bisht
86,Port Blair,IN,80.8,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
87,Kovur,IN,79.68,scattered clouds,14.4833,79.9833,Hotel Yesh Park
88,Myitkyina,MM,67.14,broken clouds,25.3833,97.4,Shwe Phyu Hotel
91,Naliya,IN,77.68,scattered clouds,23.2667,68.8333,jadeja jayendrasinh
93,Plettenberg Bay,ZA,59.36,scattered clouds,-34.0527,23.3716,Thanda Vista B&B
94,Kikwit,CD,71.22,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
95,Muros,ES,57.83,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
96,Faanui,PF,80.96,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
97,New Norfolk,AU,55.92,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
98,Hobart,AU,60.03,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
99,Mayo,US,52.12,clear sky,38.8876,-76.5119,Resorts Resource Group International
104,Seoul,KR,56.77,overcast clouds,37.5683,126.9778,롯데호텔 서울
105,Sao Joao Da Barra,BR,69.94,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
108,Laguna,US,75.31,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
113,Torbay,CA,54.37,overcast clouds,47.6666,-52.7314,Gallows Cove
115,Christchurch,NZ,62.42,scattered clouds,-43.5333,172.6333,The George
118,Mount Gambier,AU,58.96,overcast clouds,-37.8333,140.7667,The Commodore
119,Naze,JP,70.72,scattered clouds,28.3667,129.4833,Shishime Hotel
120,Qui Nhon,VN,75.56,broken clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
121,Prince Rupert,CA,50.09,clear sky,54.3161,-130.3201,Crest Hotel
124,Rio Branco,BR,75.81,clear sky,-9.9747,-67.81,Hotel Guapindaia Bosque
125,Codrington,AU,60.06,light rain,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
126,Hualmay,PE,66.67,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
127,Coquimbo,CL,59.23,clear sky,-29.9533,-71.3436,Hotel San Juan
128,Bengkulu,ID,76.6,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
130,Ushtobe,KZ,59.97,broken clouds,45.2514,77.9838,Filipin Squad
131,Nouadhibou,MR,66.18,scattered clouds,20.931,-17.0347,El Medina
132,Constitucion,CL,51.66,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
134,Mackay,AU,79.68,clear sky,-21.15,149.2,International Lodge Motel
135,Mar Del Plata,AR,64.09,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
136,Mangochi,MW,69.82,few clouds,-14.4782,35.2645,Fort Johnstone Hotel
137,Palm Coast,US,75.29,moderate rain,29.585,-81.2078,Hammock Beach Golf Resort & Spa
139,San Vicente,AR,55.67,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
140,Mangrol,IN,78.57,clear sky,21.1167,70.1167,Hotel The Royal Honours
141,Ponta Delgada,PT,59.72,few clouds,37.7333,-25.6667,Vila Nova Hotel
142,Batemans Bay,AU,68.09,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
143,Praia,CV,70.16,clear sky,14.9215,-23.5087,LT Aparthotel
145,Saint-Philippe,RE,73.22,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
147,Hermanus,ZA,61.81,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
148,Bubaque,GW,75.16,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
149,Marawi,PH,73.99,overcast clouds,7.9986,124.2928,Derogongan Residence
150,Coihaique,CL,50.61,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
151,Hithadhoo,MV,82.87,broken clouds,-0.6,73.0833,Scoop Guest House
152,Te Anau,NZ,60.53,scattered clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
153,Port Alfred,ZA,60.19,few clouds,-33.5906,26.891,The Halyards Hotel
155,Pangkalanbuun,ID,78.62,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
156,Bajos De Haina,DO,75.16,overcast clouds,18.4154,-70.0332,Familia García Santana
157,Betafo,MG,58.78,few clouds,-19.8333,46.85,CHEZ MALALA
160,Hami,CN,53.91,clear sky,42.8,93.45,Laoyutang Resort
161,Kaitangata,NZ,57.06,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
162,Butaritari,KI,81.81,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
163,Acarau,BR,78.28,overcast clouds,-2.8856,-40.12,castelo pizzaria
164,Korhogo,CI,78.75,overcast clouds,9.45,-5.6333,Hôtel Tchinbota
166,Camopi,GF,73.08,light rain,3.1655,-52.3158,La pousada
170,Lichinga,MZ,66.29,broken clouds,-13.3128,35.2406,Residencial Bendiak
172,Kavaratti,IN,82.96,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
174,Tshikapa,CD,71.53,scattered clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
175,Zambezi,ZM,63.86,overcast clouds,-13.5432,23.1047,Royal Kutachika Lodge
176,Namatanai,PG,85.37,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
177,Mahebourg,MU,79.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
178,Lebu,CL,53.33,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
180,Bozhou,CN,58.26,overcast clouds,33.8772,115.7703,Haitian Hotel
182,Fortuna,US,58.93,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
183,Inhambane,MZ,72.39,light rain,-23.865,35.3833,Oceano
184,Vao,NC,76.98,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
190,Valparaiso,CL,56.48,scattered clouds,-33.0393,-71.6273,Hotel Ultramar
191,Vilhena,BR,68.54,broken clouds,-12.7406,-60.1458,Hotel Mirage
192,Port Macquarie,AU,74.89,few clouds,-31.4333,152.9167,Rydges Port Macquarie
193,Kavieng,PG,85.37,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
194,Lagoa,PT,56.97,broken clouds,39.05,-27.9833,Casa Das Faias
195,Akyab,MM,80.91,broken clouds,20.15,92.9,Hotel Memory
198,Castro,BR,52.02,clear sky,-24.7911,-50.0119,CHACARA BAILLY
199,Santa Rosa,PH,86.09,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
200,Navalmoral De La Mata,ES,61.3,overcast clouds,39.8916,-5.5406,Hotel Moya S A
201,Avarua,CK,82.45,overcast clouds,-21.2078,-159.775,Paradise Inn
203,Awbari,LY,63.03,scattered clouds,26.5921,12.7805,فندق أوباري
204,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
206,Shimoda,JP,59.36,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
207,Nha Trang,VN,78.8,broken clouds,12.25,109.1833,Hanoi Golden Hotel
208,Ribeira Grande,PT,58.1,broken clouds,38.5167,-28.7,Quinta da Meia Eira
211,Liverpool,GB,53.29,broken clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
212,Puerto Ayacucho,VE,76.32,scattered clouds,5.6639,-67.6236,Posada Turistica Manapiare
214,Iracoubo,GF,77.25,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
215,Mizan Teferi,ET,62.02,overcast clouds,6.9833,35.5833,Hotel Salayish - ሳላይሽ ሆቴል
217,Pitimbu,BR,79.39,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
218,Kulhudhuffushi,MV,83.48,overcast clouds,6.6221,73.07,Haajy Guest House 1
223,Cayenne,GF,81.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
224,Bang Saphan,TH,78.82,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
228,Esperance,AU,58.84,broken clouds,-33.8667,121.9,Hospitality Esperance
229,Pithapuram,IN,77.99,broken clouds,17.1167,82.2667,Srinivasa Rice Industry
230,Tuatapere,NZ,59.49,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
231,Breyten,ZA,50.43,light rain,-26.3018,29.987,Breyten Hotel-Two Stars
232,Sinnamary,GF,77.34,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
233,Hasaki,JP,64.8,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
234,Pacific Grove,US,67.39,clear sky,36.6177,-121.9166,Lovers Point Inn
237,Beira,MZ,77.09,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
240,Ahipara,NZ,69.58,light rain,-35.1667,173.1667,Ahipara Holiday Park
244,Alyangula,AU,85.87,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
245,Pauini,BR,74.32,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
246,Manicore,BR,74.75,overcast clouds,-5.8092,-61.3003,Hotel Durval
247,Porto Novo,BJ,84.02,moderate rain,6.4965,2.6036,Tour Eiffel Hotel Benin
248,Itarema,BR,77.31,moderate rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
249,Kang,BW,61.12,clear sky,-23.6752,22.7876,Kang Ultra Stop
250,Wanning,CN,77.45,broken clouds,18.8003,110.3967,Paradise Hotel
251,Lompoc,US,68.68,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
252,Passo De Camaragibe,BR,78.35,broken clouds,-9.2368,-35.4901,Chácara vovó candinha
254,Pemangkat,ID,79.66,broken clouds,1.1667,108.9667,Ramah Kost KITA
255,Cidreira,BR,67.35,overcast clouds,-30.1811,-50.2056,Hotel Castelo
256,Pochutla,MX,85.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
257,Maragogi,BR,78.78,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
258,Dingle,PH,80.85,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
259,Pampa,US,75.56,clear sky,35.5362,-100.9599,"Holiday Inn Express & Suites Pampa, an IHG Hotel"
260,Jinxiang,CN,58.86,overcast clouds,27.4327,120.6062,Wolong Village
263,Kirakira,SB,84.97,broken clouds,-10.4544,161.9205,SanBiz Lodge
264,Marsh Harbour,BS,76.37,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
265,Oussouye,SN,69.98,clear sky,12.485,-16.5469,Auberge du Routard
266,Carballo,ES,56.75,overcast clouds,43.213,-8.691,Pazo do Souto
269,Nara,JP,65.52,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
270,Destin,US,73.98,overcast clouds,30.3935,-86.4958,The Inn on Destin Harbor
272,Banikoara,BJ,88.47,overcast clouds,11.2985,2.4386,Hôtel de l'UCom CVPC
273,Maldonado,UY,61.23,overcast clouds,-34.6667,-54.9167,La Cimarrona
274,Bandiagara,ML,80.15,broken clouds,14.3501,-3.6104,Hotel de la Falaise
276,Pemberton,CA,53.29,overcast clouds,50.3164,-122.8027,Pemberton Valley Lodge
278,Isla Vista,US,78.3,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
279,Morgan City,US,78.03,broken clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
280,Winchester,GB,51.66,haze,51.0651,-1.3187,Lainston House
281,Catemaco,MX,84.76,few clouds,18.4167,-95.1167,Hotel Playa Cristal
285,Soe,ID,74.3,overcast clouds,-9.8607,124.284,Dena Hotel
286,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
287,Port Hedland,AU,86.05,few clouds,-20.3167,118.5667,The Esplanade Hotel
295,San Policarpo,PH,82.72,broken clouds,12.1791,125.5072,Agapita M. Nicart
297,Luena,AO,62.13,overcast clouds,-11.7833,19.9167,Hotel Kandamba
298,Beyneu,KZ,59.49,clear sky,45.3167,55.2,NUR
299,North Myrtle Beach,US,66.38,clear sky,33.816,-78.68,Avista Resort
301,Semnan,IR,50.02,few clouds,35.5729,53.3971,Semnan Tourist Hotel
302,Dahanu,IN,78.69,clear sky,19.9667,72.7333,Pearline Beach Villas
304,Moranbah,AU,76.53,clear sky,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
305,Wamba,NG,76.19,light rain,8.9333,8.6,Roma Zee Guest House Annex
307,Coahuayana,MX,81.36,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
308,Labuan,MY,84.56,few clouds,5.2767,115.2417,Tiara Labuan Hotel
310,Kruisfontein,ZA,58.89,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
311,Bima,ID,80.98,moderate rain,-8.4667,118.7167,Lambitu Hotel
312,Souillac,MU,79.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
313,Wanxian,CN,54.82,overcast clouds,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
315,Kamaishi,JP,54.48,scattered clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
317,Sola,VU,88.47,broken clouds,-13.8833,167.55,Leumerus Bungalows
318,Sao Filipe,CV,71.51,clear sky,14.8961,-24.4956,Hotel Xaguate
323,Namibe,AO,72.82,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
324,Port Hardy,CA,51.98,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
325,Koutsouras,GR,63.1,broken clouds,35.0339,25.9469,The White Houses
326,Warrnambool,AU,57.81,light rain,-38.3833,142.4833,Lady Bay Resort
327,Alugan,PH,82.29,broken clouds,12.2188,125.4808,JM Lodge
330,Keta,GH,82.62,light rain,5.9179,0.9879,A&Y Wild Camp Ghana
334,Praia Da Vitoria,PT,59.25,scattered clouds,38.7333,-27.0667,Hotel Branco I
336,Victoria,HK,74.17,overcast clouds,22.2855,114.1577,Mini Hotel Central
338,Bharatpur,IN,83.73,clear sky,27.2167,77.4833,OYO 22446 Sonar Haveli
339,Sterling,US,51.22,clear sky,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
340,Ketchikan,US,50.47,few clouds,55.3422,-131.6461,Snow's Cove Lodge
341,Jawad,IN,77.41,clear sky,24.6,74.85,हर मंदिर जावद
342,Moerai,PF,79.56,clear sky,-22.4333,-151.3333,Le Manotel
346,Gasa,PS,81.97,scattered clouds,31.5,34.4667,رابطة الفنانين الفلسطينيين
347,Jackson,US,62.74,clear sky,42.4165,-122.8345,Agate Village Apartments
348,Ponta Do Sol,PT,66.83,overcast clouds,32.6667,-17.1,Hotel do Campo
349,Diego De Almagro,CL,60.51,clear sky,-26.3667,-70.05,hotel luna del desierto
350,Waddan,LY,59.67,few clouds,29.1614,16.139,محل الشريف محمد العايب
351,Melo,UY,63.54,light rain,-32.3667,-54.1833,Hotel Juana
353,Russell,US,66.11,few clouds,32.3502,-85.1999,Macs
355,Cangucu,BR,56.25,overcast clouds,-31.395,-52.6756,Tchê Parque
356,Kathmandu,NP,59.22,mist,27.7167,85.3167,Hotel Shanker Kathmandu
357,Saint-Leu,RE,74.23,clear sky,-21.15,55.2833,La Caz Oceane
