City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
359,Carutapera,BR,76.37,overcast clouds,-1.195,-46.02,Lidera
360,Caravelas,BR,78.03,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
362,Biloela,AU,76.41,clear sky,-24.4167,150.5,Biloela Silo Motor Inn
363,Nebaj,GT,79.38,broken clouds,15.4058,-91.1461,Hotel La Casa de David
364,Mandal,IN,81.91,clear sky,25.45,74.5667,Surpanch saab ki vatika
365,Tsiroanomandidy,MG,65.97,few clouds,-18.7667,46.0333,Hotel Ravinala
367,Cordeiro,BR,62.56,overcast clouds,-22.0286,-42.3608,Hotel Longra
368,Yining,CN,52.21,overcast clouds,29.0361,114.5636,Xiushui Hotel
369,Gualeguaychu,AR,63.9,overcast clouds,-33.0094,-58.5172,Hotel Los Angeles
370,Phenix City,US,66.67,light rain,32.471,-85.0008,Columbus Marriott
371,Richards Bay,ZA,63.48,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
373,Acajutla,SV,84.18,overcast clouds,13.5928,-89.8275,Laureles
374,Patos,BR,77.04,moderate rain,-7.0244,-37.28,Hotel JK
376,Los Llanos De Aridane,ES,69.55,overcast clouds,28.6585,-17.9182,Valle Aridane
380,Kudahuvadhoo,MV,83.86,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
381,Korla,CN,54.28,clear sky,41.7597,86.1469,Gulisitan Hotel
383,Anori,BR,74.46,heavy intensity rain,-3.7728,-61.6442,Novo Hotel 5 Irmãos
384,Mahanoro,MG,73.56,light rain,-19.9,48.8,BUNGALOW MAHAMANINA
385,Kitimat,CA,56.91,few clouds,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
386,Ballina,AU,73.02,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
387,Ahualulco,MX,89.42,scattered clouds,22.4,-101.1667,Hotel Aurelieus
388,Mahibadhoo,MV,83.8,overcast clouds,3.7833,72.9667,Omadhoo Inn
390,Luau,AO,63.59,overcast clouds,-10.7073,22.2247,Casa- Bernardo Cândido
391,Dera Bugti,PK,82.51,overcast clouds,29.0307,69.151,Nawab Bugti House
393,Komsomolskiy,UZ,63.32,broken clouds,40.4272,71.7189,Ikathouse
394,Odweyne,SO,72.88,broken clouds,9.4092,45.064,Eng Hiirey House
396,Gawler,AU,64.26,overcast clouds,-34.6,138.7333,Eagle Foundry Bed & Breakfast
398,Cabedelo,BR,79.47,broken clouds,-6.9811,-34.8339,Hotel Pigalle
399,Langsa,ID,74.75,overcast clouds,4.4683,97.9683,OYO 3328 Hotel Mori
401,Makakilo City,US,80.92,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
403,Ariquemes,BR,72.77,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
405,Pyapon,MM,79.45,few clouds,16.2833,95.6833,Aung Naing Thu Motel
407,Hobyo,SO,82.67,broken clouds,5.3505,48.5268,Iftin hotel hobyo
408,Ihosy,MG,66.43,broken clouds,-22.4,46.1167,Hotely Sariaka
411,Chifeng,CN,50.61,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
412,Dapdap,PH,83.16,broken clouds,12.062,125.4881,Oasis Lodge
413,Mitsamiouli,KM,81.18,few clouds,-11.3847,43.2844,Foyer ADM
414,Nhulunbuy,AU,77.61,moderate rain,-12.2333,136.7667,East Arnhem Real Estate
415,Shache,CN,55.83,scattered clouds,38.4167,77.2406,Delong Hotel
416,Forio,IT,53.82,overcast clouds,40.7342,13.8646,Hotel Terme Providence
417,Faya,SA,62.71,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
418,Ixtapa,MX,78.22,broken clouds,20.7,-105.2,hotel la terminal
420,Aljezur,PT,56.95,overcast clouds,37.3191,-8.8033,Amazigh Hostel
422,Nishihara,JP,70.88,overcast clouds,26.1842,127.7558,Minshuku Agaihama
424,Olavarria,AR,60.03,broken clouds,-36.8927,-60.3225,Hotel Santa Rosa
425,Touros,BR,80.29,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
426,Correntina,BR,69.75,scattered clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
429,Kutum,SD,79.57,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
430,Duldurga,RU,52.07,scattered clouds,50.6761,113.5931,Golden Dragon
432,Kitob,UZ,63.55,overcast clouds,39.0843,66.8332,KESH HOTEL
433,Sokoto,NG,84.56,overcast clouds,13.0609,5.239,Grand Ibro Hotel
434,Kieta,PG,82.85,light rain,-6.2167,155.6333,Uruna Bay Retreat
436,Klamath Falls,US,55.96,few clouds,42.2249,-121.7817,"Holiday Inn Express & Suites Klamath Falls Central, an IHG Hotel"
437,Benemerito De Las Americas,MX,82.38,few clouds,16.5167,-90.6439,Hotel Fontera Sur
439,Mumford,GH,80.49,moderate rain,5.2618,-0.759,Spanish Villa
440,Voh,NC,81.39,broken clouds,-20.9667,164.7,Le gîte du Koniambo
441,Katsuura,JP,62.87,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
442,Gornoye Loo,RU,62.38,broken clouds,43.7129,39.6049,«ВатерЛоо» гостиница
443,Francisco Beltrao,BR,57.58,clear sky,-26.0811,-53.055,Cristal Palace Hotel
446,Half Moon Bay,US,65.91,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
449,San Quintin,MX,64.76,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
450,Valdivia,CL,50.11,overcast clouds,-39.8142,-73.2459,Hostal Entre Rios
451,Cap Malheureux,MU,75.47,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
452,Chato,TZ,65.98,overcast clouds,-2.6378,31.7669,Kagudule Lodge
453,Bundaberg,AU,80.22,scattered clouds,-24.85,152.35,Takalvan Motel
456,Sibolga,ID,75.69,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
457,Trincomalee,LK,79.52,scattered clouds,8.5711,81.2335,Welcombe Hotel
458,Ler,SS,82.26,clear sky,8.3018,30.1418,Leer Humanitarian Hub
459,Erzin,TR,65.25,overcast clouds,36.9559,36.2,Artemis Otel
462,Asyut,EG,83.34,broken clouds,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
465,Ratnagiri,IN,78.46,clear sky,16.9833,73.3,Hotel Landmark
466,Vila Franca Do Campo,PT,59.41,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
468,Pocone,BR,72.41,few clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
469,Pontes E Lacerda,BR,71.82,few clouds,-15.2261,-59.3353,Hotel Bressan
473,Atherton,GB,52.9,overcast clouds,53.5237,-2.4935,The Mercury Motel
477,Belmonte,BR,77.05,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
480,Malanje,AO,64.72,overcast clouds,-9.5402,16.341,Hotel Ginga
481,Cacu,BR,62.02,clear sky,-18.5567,-51.1308,Império Hotel
482,Sainte-Marie,RE,75.33,broken clouds,-20.8968,55.5496,Les pailles en queue de Sainte Marie
483,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
485,Buchanan,LR,78.78,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
486,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
487,Arenapolis,BR,72.79,few clouds,-14.4503,-56.8461,Mato Grosso Hotel
488,Zhuhai,CN,71.38,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
490,Namwala,ZM,63.0,few clouds,-15.7504,26.4384,Corner Point Lodge
493,Ternate,ID,84.11,scattered clouds,0.8,127.4,Sahid Bela Ternate Hotel
494,Puerto Madryn,AR,60.51,clear sky,-42.7692,-65.0385,Hotel Tolosa
496,Talcahuano,CL,53.74,broken clouds,-36.7167,-73.1167,departamento comodo
497,Muriwai Beach,NZ,64.96,moderate rain,-36.8167,174.45,Coast Retreat Muriwai - Golf and Surf Holiday
498,Am Timan,TD,87.64,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
499,Alagoinhas,BR,72.81,light rain,-12.1356,-38.4192,Alagoinhas Plaza Hotel
500,Moanda,GA,70.57,moderate rain,-1.5575,13.2178,Heliconia Stadium Moanda
504,Riyadh,SA,68.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
508,Rio Grande,BR,63.95,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
509,Lata,PT,58.82,scattered clouds,40.1629,-8.3327,Casa Maquia
510,Shingu,JP,63.55,light rain,33.7333,135.9833,Shingu UI Hotel
512,Udaipura,IN,83.26,clear sky,23.0833,78.5,Hotel Kanha Palace
514,Pucallpa,PE,84.24,few clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
519,Kroya,ID,82.42,broken clouds,-7.6331,109.2461,Devina kost & Homestay Kroya
520,Izumo,JP,55.35,clear sky,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
521,Margate,GB,52.7,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
523,Shenjiamen,CN,56.71,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
524,Hope,US,59.07,overcast clouds,33.6671,-93.5916,Best Western Hope
525,Tahta,EG,85.35,overcast clouds,26.7693,31.5021,فندق الزيات
527,North Bend,US,55.92,scattered clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
528,Ambon,ID,84.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
529,Mmabatho,ZA,55.36,overcast clouds,-25.85,25.6333,Mahikeng Guest Apartments
530,Mayumba,GA,77.11,overcast clouds,-3.432,10.6554,LIKWALE LODGE
532,Orbetello,IT,51.82,broken clouds,42.4408,11.2196,Argentario Golf & Wellness Resort
533,Morales,CO,61.43,heavy intensity rain,2.757,-76.6172,Finca Santa Catalina
534,Tura,IN,71.83,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
535,Strathpeffer,GB,55.11,moderate rain,57.588,-4.5382,Highland Hotel
536,Corinto,GR,56.41,overcast clouds,37.9407,22.9573,Ephira Hotel
537,Geraldton,AU,59.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
538,Lakatoro,VU,84.69,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
539,Sao Borja,BR,59.95,few clouds,-28.6606,-56.0044,Hotel Executivo
540,Lubango,AO,60.93,overcast clouds,-14.9172,13.4925,Hotel Serra da Chela
543,Altamira,BR,73.36,moderate rain,-3.2033,-52.2064,Requinte Hotel
544,Bilma,NE,78.75,clear sky,18.6853,12.9164,Expeditions Ténére voyages
545,Saint-Joseph,RE,72.21,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
546,Abrau-Dyurso,RU,51.26,overcast clouds,44.69,37.59,Avgustin Inn
547,Djibo,BF,78.53,overcast clouds,14.1022,-1.6306,Centre Des Ressources DPENA
548,Sampit,ID,83.08,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
549,Dunmore Town,BS,76.59,few clouds,25.5,-76.65,Coral Sands Hotel
550,San Juan,AR,67.53,few clouds,-31.5375,-68.5364,Hotel Provincial
551,Kaeo,NZ,68.32,light rain,-35.1,173.7833,Bushido Lodge
552,Iquitos,PE,75.24,overcast clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
553,Villa Carlos Paz,AR,61.39,clear sky,-31.4241,-64.4978,Monte Carlo vcp
555,Kwinana,AU,62.15,clear sky,-32.25,115.7667,Rockingham Apartments
556,Meulaboh,ID,79.54,overcast clouds,4.1363,96.1285,Kost Pria
558,Kutahya,TR,50.86,overcast clouds,39.4242,29.9833,Grand Çınar Hotel
559,Huilong,CN,59.94,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
561,Hambantota,LK,73.74,few clouds,6.1241,81.1185,Bungalow 63
562,Tabou,CI,76.93,overcast clouds,4.423,-7.3528,hotêl doufoulougou
564,Taganak,PH,82.54,few clouds,6.0833,118.3,Taganak
565,Oriximina,BR,75.87,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
566,Sur,OM,85.1,clear sky,22.5667,59.5289,Sur Plaza Hotel
567,Palmerston North,NZ,68.5,overcast clouds,-40.35,175.6167,Distinction Coachman Hotel Palmerston North
569,Porto Santo,PT,61.18,few clouds,33.072,-16.3415,Hotel Porto Santo & Spa
571,Tautira,PF,81.36,light rain,-17.7333,-149.15,Pension Oaoa
572,Porto Seguro,BR,79.32,broken clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
574,Ngunguru,NZ,66.47,light rain,-35.6167,174.5,Pacific Rendezvous Motel Resort
575,Podor,MR,76.95,clear sky,16.6527,-14.9587,Auberge Du Tékrour
577,Mae Sai,TH,77.34,scattered clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
578,Lamar,US,67.35,clear sky,33.6668,-95.5836,Kings Inn Paris TX
579,Santiago Del Estero,AR,65.35,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
582,Marolambo,MG,67.96,broken clouds,-20.05,48.1167,local guide suport centre
584,Dabat,ET,60.55,overcast clouds,12.9842,37.765,Haymanot hotel
585,Toul,FR,53.89,clear sky,48.6667,5.9167,Abc Hotel
586,Castro-Urdiales,ES,57.42,clear sky,43.3829,-3.2204,Hotel Las Rocas Playa
587,Smithers,CA,50.32,scattered clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
588,Manjeshwar,IN,76.15,clear sky,12.7194,74.8861,Mangalore Beach House - EWA Ikigai
589,Chisec,GT,88.03,broken clouds,15.8167,-90.2833,Hotel Estancia De La Virgen
595,San Clemente,US,81.05,clear sky,33.427,-117.612,Casablanca Inn
597,Mattru,SL,77.36,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
598,Macae,BR,65.95,clear sky,-22.3708,-41.7869,Golden Tulip Macaé
599,Jibuti,DJ,76.15,clear sky,11.5,42.5,Orchid Main Camp Goubet
600,Doka,SD,86.43,overcast clouds,13.5167,35.7667,Um Rakuba Refugee Camp
601,Norwalk,US,82.49,clear sky,33.9022,-118.0817,DoubleTree by Hilton Hotel Los Angeles - Norwalk
602,Keti Bandar,PK,79.32,clear sky,24.1447,67.4497,Haji laloo memon house
605,Aborlan,PH,86.07,overcast clouds,9.4352,118.5492,Kevina Transient House
606,Kokopo,PG,84.9,scattered clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
607,Arlit,NE,75.78,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
608,Necochea,AR,58.93,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
609,Antofagasta,CL,60.3,broken clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
610,Dimona,IL,74.93,overcast clouds,31.0667,35.0333,Desert Sounds Hotel
611,Venice,US,79.14,mist,27.0998,-82.4543,A Beach Retreat On Casey Key
613,Presidencia Roque Saenz Pena,AR,59.45,clear sky,-26.7852,-60.4388,Hotel Gualok
614,Kosai,JP,61.93,light rain,34.7105,137.5316,Hotel Route Inn Hamanako
615,Samarai,PG,81.97,overcast clouds,-10.6167,150.6667,Nuli Sapi
616,Villa Guerrero,MX,89.22,overcast clouds,18.8667,-99.65,Ixtapan de la Sal Marriott Hotel & Spa
620,Belokurikha,RU,54.79,overcast clouds,51.9959,84.9896,Neo Hotel
621,Locri,IT,50.32,overcast clouds,38.2414,16.2623,Grand Hotel President
624,Marovoay,MG,74.39,few clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
625,Arrecife,ES,73.38,clear sky,28.963,-13.5477,Hotel Lancelot
627,Alice Springs,AU,78.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
628,Capiata,PY,68.25,clear sky,-25.35,-57.4167,hospedagem do mineiro
631,Ankazoabo,MG,72.73,overcast clouds,-22.2833,44.5167,ENCEIN BUREAU CISCO
632,The Valley,AI,79.11,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
634,Bowen,AU,80.55,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
636,Wajir,KE,80.49,light rain,1.7471,40.0573,Al-bustan Hotel And Restaurant.
637,Koungou,YT,78.51,clear sky,-12.7336,45.2042,Villa Netibor
639,Bandarbeyla,SO,80.37,few clouds,9.4942,50.8122,JABIR HOTEL
640,Camana,PE,66.92,broken clouds,-16.6228,-72.7111,Hostal Morales
643,Galesong,ID,78.82,broken clouds,-5.3166,119.3661,Sapriadi Appy
644,Pastos Bons,BR,74.44,overcast clouds,-6.6017,-44.0767,Área de lazer casa (Pucina)
645,Hirara,JP,75.47,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
647,Jipijapa,EC,76.5,scattered clouds,-1.3333,-80.5833,Hotel Los Ceibos Jipijapa
648,Morant Bay,JM,80.22,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
649,Lipari,IT,54.32,overcast clouds,38.4674,14.954,Hotel Villa Diana Soc. Clelia Hunziker s.a.s.
650,Daloa,CI,73.42,light rain,6.8774,-6.4502,Imans Hotel Daloa
651,Yazoo City,US,64.71,few clouds,32.8551,-90.4056,Hampton Inn Yazoo City
652,Paita,PE,69.17,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
654,Ladario,BR,70.54,clear sky,-19.0047,-57.6017,Hotel Fazenda 4 cantos
655,Eyl,SO,81.03,scattered clouds,7.9803,49.8164,Amiin Hotel
656,Sao Felix Do Xingu,BR,72.82,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
658,Srandakan,ID,82.51,overcast clouds,-7.9386,110.2506,Puri Brata
659,Mali,GN,74.61,overcast clouds,12.079,-12.2982,Hotel La Dame de Mali
661,Puerto Baquerizo Moreno,EC,74.01,light rain,-0.9,-89.6,Hotel los Algarrobos
662,Swellendam,ZA,56.5,overcast clouds,-34.0226,20.4417,De Kloof Heritage Estate boutique Hotel & SPA
664,Balkanabat,TM,52.38,scattered clouds,39.5108,54.3671,Nebitchi Hotel
667,Denpasar,ID,82.06,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
668,Guadalupe Y Calvo,MX,67.39,few clouds,26.1,-106.9667,Hotel Pizarro
669,Mandi Bahauddin,PK,77.67,clear sky,32.5834,73.4843,MBDIN SCHOOL & HOSTEL
670,Noumea,NC,84.18,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
671,Nouakchott,MR,64.33,few clouds,18.0858,-15.9785,HOTEL IMAN
673,Piacabucu,BR,79.61,broken clouds,-10.4056,-36.4344,Piaçabuçu News
675,Shunyi,CN,60.75,clear sky,40.125,116.6453,Beijing Mingchen Holiday Hotel
676,Portland,US,58.62,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
677,Bay Roberts,CA,55.15,light rain,47.5999,-53.2648,Stonewall Inn
678,Anjozorobe,MG,61.66,overcast clouds,-18.4,47.8667,Mandritsara
681,Boca Do Acre,BR,73.02,broken clouds,-8.7522,-67.3978,Hotel Sao Pedro
683,De Aar,ZA,57.47,clear sky,-30.6497,24.0123,Nyibiba Guesthouse
684,Baoying,CN,62.4,overcast clouds,33.2292,119.3092,GreenTree Alliance Yangzhou Baoying Town Huaijiang Street East Taishan Road Hotel
685,Ambagarh Chauki,IN,79.68,clear sky,20.7833,80.7167,गाँधी चौक शांति भवन सोनसाय टोला
686,Adeje,ES,76.3,haze,28.1227,-16.726,Gran Tacande Wellness & Relax
687,Mao,ES,50.56,clear sky,39.8885,4.2658,ARTIEM Capri
688,Lexington,US,50.34,clear sky,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
690,Gat,IL,84.88,scattered clouds,31.61,34.7642,OlusHome
