City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
460,Nome,US,64.5011,-165.4064,31.15,80,100,16.11,overcast clouds
461,Erenhot,CN,43.6475,111.9767,47.89,25,0,5.61,clear sky
462,Asyut,EG,27.181,31.1837,83.34,12,53,7.58,broken clouds
463,Czluchow,PL,53.6672,17.3588,33.76,69,38,5.12,scattered clouds
464,Linxia,CN,35.6003,103.2064,41.95,41,8,1.12,clear sky
465,Ratnagiri,IN,16.9833,73.3,78.46,76,1,2.8,clear sky
466,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,73,84,11.1,broken clouds
467,Emet,TR,39.343,29.2585,47.79,73,75,1.5,broken clouds
468,Pocone,BR,-16.2567,-56.6228,72.41,62,12,3.89,few clouds
469,Pontes E Lacerda,BR,-15.2261,-59.3353,71.82,84,11,3.33,few clouds
470,Leningradskiy,RU,69.3833,178.4167,19.4,89,95,5.35,overcast clouds
471,Torrington,US,41.8007,-73.1212,42.28,57,3,5.99,clear sky
472,Aras,ES,42.5617,-2.356,48.61,76,0,9.22,clear sky
473,Atherton,GB,53.5237,-2.4935,52.9,90,88,1.99,overcast clouds
474,Coutances,FR,49.05,-1.4333,48.87,95,100,5.77,overcast clouds
475,Hjelset,NO,62.7833,7.4833,47.98,76,100,5.75,overcast clouds
476,Walvis Bay,NA,-22.9575,14.5053,64.06,65,6,5.17,clear sky
477,Belmonte,BR,-15.8631,-38.8828,77.05,77,100,13.42,overcast clouds
478,Westport,US,41.1415,-73.3579,46.56,41,0,9.22,clear sky
479,Hofn,IS,64.2539,-15.2082,44.46,78,0,2.84,clear sky
480,Malanje,AO,-9.5402,16.341,64.72,96,100,1.86,overcast clouds
481,Cacu,BR,-18.5567,-51.1308,62.02,66,0,3.04,clear sky
482,Sainte-Marie,RE,-20.8968,55.5496,75.33,94,75,14.97,broken clouds
483,Kloulklubed,PW,7.0419,134.2556,82.9,74,100,4.0,overcast clouds
484,Boralday,KZ,43.3578,76.8594,48.06,61,40,4.47,scattered clouds
485,Buchanan,LR,5.8808,-10.0467,78.78,84,100,4.03,overcast clouds
486,Vila Velha,BR,-20.3297,-40.2925,75.15,81,75,11.5,broken clouds
487,Arenapolis,BR,-14.4503,-56.8461,72.79,86,20,1.72,few clouds
488,Zhuhai,CN,22.2769,113.5678,71.38,83,40,8.05,scattered clouds
489,Berlevag,NO,70.8578,29.0864,42.6,94,100,16.51,overcast clouds
490,Namwala,ZM,-15.7504,26.4384,63.0,96,11,4.5,few clouds
491,Khandyga,RU,62.6667,135.6,27.23,86,97,5.82,overcast clouds
492,Falun,SE,60.6036,15.626,37.81,78,100,1.5,overcast clouds
493,Ternate,ID,0.8,127.4,84.11,72,35,3.51,scattered clouds
494,Puerto Madryn,AR,-42.7692,-65.0385,60.51,77,0,16.6,clear sky
495,La Rioja,ES,42.25,-2.5,44.38,71,100,3.87,overcast clouds
496,Talcahuano,CL,-36.7167,-73.1167,53.74,87,83,7.31,broken clouds
497,Muriwai Beach,NZ,-36.8167,174.45,64.96,88,100,18.84,moderate rain
498,Am Timan,TD,11.0297,20.2827,87.64,40,85,8.77,overcast clouds
499,Alagoinhas,BR,-12.1356,-38.4192,72.81,98,100,1.86,light rain
500,Moanda,GA,-1.5575,13.2178,70.57,98,96,2.3,moderate rain
501,Storforshei,NO,66.4043,14.5233,35.65,92,40,0.0,scattered clouds
502,Muravlenko,RU,63.7898,74.523,12.54,95,77,9.31,broken clouds
503,Herend,HU,47.1333,17.75,28.2,65,9,1.32,clear sky
504,Riyadh,SA,24.6877,46.7219,68.14,21,0,4.74,clear sky
505,Whitehorse,CA,60.7161,-135.0538,31.01,50,75,2.3,broken clouds
506,Baijiantan,CN,45.6333,85.1833,60.01,14,2,7.23,clear sky
507,Matagami,CA,49.7502,-77.6328,23.11,74,100,13.8,overcast clouds
508,Rio Grande,BR,-32.035,-52.0986,63.95,78,100,12.08,overcast clouds
509,Lata,PT,40.1629,-8.3327,58.82,98,40,1.39,scattered clouds
510,Shingu,JP,33.7333,135.9833,63.55,79,100,6.38,light rain
511,Hovd,MN,48.0056,91.6419,45.7,21,1,6.49,clear sky
512,Udaipura,IN,23.0833,78.5,83.26,20,5,6.24,clear sky
513,Saint-Francois,FR,46.4154,3.9054,43.68,84,0,2.3,clear sky
514,Pucallpa,PE,-8.3791,-74.5539,84.24,70,20,2.3,few clouds
515,Ochakiv,UA,46.6128,31.5498,40.98,79,100,17.02,overcast clouds
516,Khor,RU,47.8861,134.9464,39.38,73,99,9.17,overcast clouds
517,Izazi,TZ,-7.2,35.7333,68.16,88,96,1.45,overcast clouds
518,Umm Kaddadah,SD,13.6017,26.6876,83.97,11,2,8.72,clear sky
519,Kroya,ID,-7.6331,109.2461,82.42,80,72,2.46,broken clouds
520,Izumo,JP,35.3667,132.7667,55.35,62,0,8.05,clear sky
521,Margate,GB,51.3813,1.3862,52.7,72,71,1.01,broken clouds
522,Nantucket,US,41.2835,-70.0995,44.71,59,0,11.5,clear sky
523,Shenjiamen,CN,29.9576,122.298,56.71,71,100,2.8,overcast clouds
524,Hope,US,33.6671,-93.5916,59.07,98,94,5.73,overcast clouds
525,Tahta,EG,26.7693,31.5021,85.35,12,100,8.97,overcast clouds
526,Loughrea,IE,53.1969,-8.5669,39.38,92,68,6.38,broken clouds
527,North Bend,US,43.4065,-124.2243,55.92,78,40,8.05,scattered clouds
528,Ambon,ID,-3.6954,128.1814,84.34,79,40,4.61,scattered clouds
529,Mmabatho,ZA,-25.85,25.6333,55.36,94,95,2.3,overcast clouds
530,Mayumba,GA,-3.432,10.6554,77.11,92,100,4.5,overcast clouds
531,Ekhabi,RU,53.5102,142.9671,31.05,70,21,4.25,few clouds
532,Orbetello,IT,42.4408,11.2196,51.82,52,83,6.91,broken clouds
533,Morales,CO,2.757,-76.6172,61.43,98,100,1.01,heavy intensity rain
534,Tura,IN,25.5198,90.2201,71.83,88,5,4.54,clear sky
535,Strathpeffer,GB,57.588,-4.5382,55.11,77,100,5.91,moderate rain
536,Corinto,GR,37.9407,22.9573,56.41,76,100,8.21,overcast clouds
537,Geraldton,AU,-28.7667,114.6,59.41,63,0,10.36,clear sky
538,Lakatoro,VU,-16.0999,167.4164,84.69,69,28,3.06,scattered clouds
539,Sao Borja,BR,-28.6606,-56.0044,59.95,86,21,5.79,few clouds
540,Lubango,AO,-14.9172,13.4925,60.93,87,100,3.04,overcast clouds
541,Verkhnyaya Inta,RU,65.9811,60.3094,27.75,94,100,14.58,overcast clouds
542,Barguzin,RU,53.6167,109.6167,48.67,73,23,8.55,few clouds
543,Altamira,BR,-3.2033,-52.2064,73.36,97,97,2.21,moderate rain
544,Bilma,NE,18.6853,12.9164,78.75,13,8,7.96,clear sky
545,Saint-Joseph,RE,-21.3667,55.6167,72.21,86,4,9.28,clear sky
546,Abrau-Dyurso,RU,44.69,37.59,51.26,67,100,4.16,overcast clouds
547,Djibo,BF,14.1022,-1.6306,78.53,14,100,8.37,overcast clouds
548,Sampit,ID,-2.5333,112.95,83.08,71,100,2.95,overcast clouds
549,Dunmore Town,BS,25.5,-76.65,76.59,82,23,14.12,few clouds
550,San Juan,AR,-31.5375,-68.5364,67.53,37,18,3.49,few clouds
551,Kaeo,NZ,-35.1,173.7833,68.32,98,100,16.78,light rain
552,Iquitos,PE,-3.7481,-73.2472,75.24,100,100,2.3,overcast clouds
553,Villa Carlos Paz,AR,-31.4241,-64.4978,61.39,67,0,2.59,clear sky
554,Flin Flon,CA,54.7682,-101.865,28.63,81,100,1.95,overcast clouds
555,Kwinana,AU,-32.25,115.7667,62.15,66,0,1.99,clear sky
556,Meulaboh,ID,4.1363,96.1285,79.54,86,100,2.93,overcast clouds
557,Kangasala,FI,61.4638,24.076,38.32,88,100,4.23,overcast clouds
558,Kutahya,TR,39.4242,29.9833,50.86,53,100,2.98,overcast clouds
559,Huilong,CN,31.8111,121.655,59.94,62,100,4.79,overcast clouds
560,Senno,RU,59.5336,33.9167,30.25,96,100,1.92,overcast clouds
561,Hambantota,LK,6.1241,81.1185,73.74,100,20,0.0,few clouds
562,Tabou,CI,4.423,-7.3528,76.93,89,100,2.01,overcast clouds
563,Ritchie,ZA,-29.038,24.6028,49.21,82,0,3.71,clear sky
564,Taganak,PH,6.0833,118.3,82.54,73,14,4.23,few clouds
565,Oriximina,BR,-1.7656,-55.8661,75.87,92,96,2.86,overcast clouds
566,Sur,OM,22.5667,59.5289,85.1,46,0,8.88,clear sky
567,Palmerston North,NZ,-40.35,175.6167,68.5,66,100,15.01,overcast clouds
568,Yerbogachen,RU,61.2767,108.0108,35.42,69,81,14.03,broken clouds
569,Porto Santo,PT,33.072,-16.3415,61.18,82,20,11.5,few clouds
570,Fort Nelson,CA,58.8053,-122.7002,20.79,45,75,3.44,broken clouds
571,Tautira,PF,-17.7333,-149.15,81.36,72,21,11.25,light rain
572,Porto Seguro,BR,-16.4497,-39.0647,79.32,69,75,8.05,broken clouds
573,Brae,GB,60.3964,-1.353,45.88,82,100,21.07,overcast clouds
574,Ngunguru,NZ,-35.6167,174.5,66.47,93,100,23.58,light rain
575,Podor,MR,16.6527,-14.9587,76.95,53,0,4.61,clear sky
576,Amga,RU,60.8953,131.9608,34.66,61,13,10.33,few clouds
577,Mae Sai,TH,20.4335,99.8762,77.34,74,32,2.01,scattered clouds
578,Lamar,US,33.6668,-95.5836,67.35,82,0,8.05,clear sky
579,Santiago Del Estero,AR,-27.7951,-64.2615,65.35,56,0,3.8,clear sky
580,Turukhansk,RU,65.8167,87.9833,5.67,93,100,8.93,overcast clouds
581,Kelvington,CA,52.1667,-103.5343,18.18,92,98,4.52,overcast clouds
582,Marolambo,MG,-20.05,48.1167,67.96,95,71,1.34,broken clouds
583,Klyuchevskiy,RU,53.5317,119.4519,39.2,62,100,4.81,overcast clouds
584,Dabat,ET,12.9842,37.765,60.55,57,99,2.37,overcast clouds
585,Toul,FR,48.6667,5.9167,53.89,58,0,8.05,clear sky
586,Castro-Urdiales,ES,43.3829,-3.2204,57.42,82,0,7.25,clear sky
587,Smithers,CA,54.7804,-127.1743,50.32,17,40,2.3,scattered clouds
588,Manjeshwar,IN,12.7194,74.8861,76.15,83,0,2.68,clear sky
589,Chisec,GT,15.8167,-90.2833,88.03,75,62,3.51,broken clouds
590,Havoysund,NO,70.9963,24.6622,43.03,96,100,14.25,overcast clouds
591,Mugur-Aksy,RU,50.35,90.5,38.61,34,100,5.08,overcast clouds
592,Yar-Sale,RU,66.8333,70.8333,13.37,85,100,8.37,overcast clouds
593,Avera,US,33.194,-82.5271,71.65,71,100,3.24,overcast clouds
594,Channel-Port Aux Basques,CA,47.5702,-59.1367,35.17,85,100,24.54,overcast clouds
595,San Clemente,US,33.427,-117.612,81.05,68,7,4.0,clear sky
596,Talnakh,RU,69.4865,88.3972,4.21,94,100,5.01,overcast clouds
597,Mattru,SL,7.6244,-11.8332,77.36,85,100,2.84,overcast clouds
598,Macae,BR,-22.3708,-41.7869,65.95,94,0,1.14,clear sky
599,Jibuti,DJ,11.5,42.5,76.15,64,6,4.16,clear sky
600,Doka,SD,13.5167,35.7667,86.43,38,99,8.34,overcast clouds
601,Norwalk,US,33.9022,-118.0817,82.49,57,0,11.5,clear sky
602,Keti Bandar,PK,24.1447,67.4497,79.32,90,6,12.17,clear sky
603,Port-Cartier,CA,50.0334,-66.8654,41.22,72,100,16.31,overcast clouds
604,Amapa,BR,1.0,-52.0,72.5,99,100,2.01,overcast clouds
605,Aborlan,PH,9.4352,118.5492,86.07,75,100,9.17,overcast clouds
606,Kokopo,PG,-4.352,152.2633,84.9,67,48,3.98,scattered clouds
607,Arlit,NE,18.7369,7.3853,75.78,15,100,6.06,overcast clouds
608,Necochea,AR,-38.5473,-58.7368,58.93,83,100,9.82,overcast clouds
609,Antofagasta,CL,-23.65,-70.4,60.3,85,62,2.82,broken clouds
610,Dimona,IL,31.0667,35.0333,74.93,12,94,7.54,overcast clouds
611,Venice,US,27.0998,-82.4543,79.14,89,0,8.05,mist
612,Vangazi,LV,57.0936,24.5486,34.63,78,78,2.75,broken clouds
613,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,59.45,83,0,5.48,clear sky
614,Kosai,JP,34.7105,137.5316,61.93,77,100,12.73,light rain
615,Samarai,PG,-10.6167,150.6667,81.97,80,100,10.58,overcast clouds
616,Villa Guerrero,MX,18.8667,-99.65,89.22,32,100,3.71,overcast clouds
617,Lapua,FI,62.9693,23.0088,33.12,91,100,3.83,overcast clouds
618,Sokyryany,UA,48.4475,27.4168,31.55,84,29,6.04,scattered clouds
619,Borogontsy,RU,62.6683,131.1683,32.83,73,84,11.01,broken clouds
620,Belokurikha,RU,51.9959,84.9896,54.79,53,91,4.52,overcast clouds
621,Locri,IT,38.2414,16.2623,50.32,92,100,1.95,overcast clouds
622,Melnikovo,RU,56.5558,84.085,34.25,80,64,4.92,broken clouds
623,Anshun,CN,26.25,105.9333,45.07,83,100,9.86,overcast clouds
624,Marovoay,MG,-16.1,46.6333,74.39,78,18,4.32,few clouds
625,Arrecife,ES,28.963,-13.5477,73.38,46,0,13.8,clear sky
626,La Paz,BO,-16.5,-68.15,46.38,75,20,5.75,few clouds
627,Alice Springs,AU,-23.7,133.8833,78.35,38,2,11.5,clear sky
628,Capiata,PY,-25.35,-57.4167,68.25,72,0,5.75,clear sky
629,Milyutinskaya,RU,48.6279,41.6679,49.44,63,100,10.22,overcast clouds
630,Ushumun,RU,52.7833,126.5333,39.87,34,100,11.21,overcast clouds
631,Ankazoabo,MG,-22.2833,44.5167,72.73,67,99,4.29,overcast clouds
632,The Valley,AI,18.217,-63.0578,79.11,78,71,24.29,broken clouds
633,Novoagansk,RU,61.9449,76.6625,14.43,96,99,5.12,overcast clouds
634,Bowen,AU,-20.0167,148.2333,80.55,58,3,14.58,clear sky
635,Yumen,CN,40.2833,97.2,46.45,24,0,6.93,clear sky
636,Wajir,KE,1.7471,40.0573,80.49,71,86,14.0,light rain
637,Koungou,YT,-12.7336,45.2042,78.51,89,0,4.61,clear sky
638,Mokhsogollokh,RU,61.4681,128.9203,32.79,62,100,11.81,overcast clouds
639,Bandarbeyla,SO,9.4942,50.8122,80.37,82,16,8.55,few clouds
640,Camana,PE,-16.6228,-72.7111,66.92,80,67,6.33,broken clouds
641,Klaipeda,LT,55.7172,21.1175,32.05,68,21,8.12,few clouds
642,Kardla,EE,58.9978,22.7492,35.96,69,61,4.36,broken clouds
643,Galesong,ID,-5.3166,119.3661,78.82,78,56,5.77,broken clouds
644,Pastos Bons,BR,-6.6017,-44.0767,74.44,90,100,2.21,overcast clouds
645,Hirara,JP,24.8,125.2833,75.47,69,40,9.22,scattered clouds
646,Ust-Nera,RU,64.5667,143.2,19.2,86,100,4.27,overcast clouds
647,Jipijapa,EC,-1.3333,-80.5833,76.5,90,26,3.09,scattered clouds
648,Morant Bay,JM,17.8815,-76.4093,80.22,82,7,6.17,clear sky
649,Lipari,IT,38.4674,14.954,54.32,68,100,6.93,overcast clouds
650,Daloa,CI,6.8774,-6.4502,73.42,94,100,1.83,light rain
651,Yazoo City,US,32.8551,-90.4056,64.71,97,20,2.01,few clouds
652,Paita,PE,-5.0892,-81.1144,69.17,76,33,16.33,scattered clouds
653,Noshiro,JP,40.2039,140.0242,49.03,40,100,8.5,overcast clouds
654,Ladario,BR,-19.0047,-57.6017,70.54,61,0,4.61,clear sky
655,Eyl,SO,7.9803,49.8164,81.03,82,35,8.1,scattered clouds
656,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.82,98,100,0.38,overcast clouds
657,Oktyabrskoye,RU,43.0645,44.7417,41.14,87,61,2.24,broken clouds
658,Srandakan,ID,-7.9386,110.2506,82.51,77,89,2.84,overcast clouds
659,Mali,GN,12.079,-12.2982,74.61,27,90,3.74,overcast clouds
660,Hohhot,CN,40.8106,111.6522,43.09,87,0,2.24,clear sky
661,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.01,94,100,7.38,light rain
662,Swellendam,ZA,-34.0226,20.4417,56.5,87,99,2.37,overcast clouds
663,Ekimchan,RU,53.0667,132.9667,30.83,75,6,2.93,clear sky
664,Balkanabat,TM,39.5108,54.3671,52.38,87,43,2.57,scattered clouds
665,Mehamn,NO,71.0357,27.8492,39.78,96,100,13.44,overcast clouds
666,Xining,CN,36.6167,101.7667,36.72,47,7,1.54,clear sky
667,Denpasar,ID,-8.65,115.2167,82.06,88,20,4.61,few clouds
668,Guadalupe Y Calvo,MX,26.1,-106.9667,67.39,17,12,6.22,few clouds
669,Mandi Bahauddin,PK,32.5834,73.4843,77.67,23,7,4.16,clear sky
670,Noumea,NC,-22.2763,166.4572,84.18,99,50,7.52,scattered clouds
671,Nouakchott,MR,18.0858,-15.9785,64.33,85,13,15.79,few clouds
672,Nokaneng,BW,-19.6667,22.2667,66.61,88,45,5.73,scattered clouds
673,Piacabucu,BR,-10.4056,-36.4344,79.61,79,77,9.66,broken clouds
674,Chastyye,RU,57.2888,54.9728,31.21,94,100,8.37,overcast clouds
675,Shunyi,CN,40.125,116.6453,60.75,41,0,6.71,clear sky
676,Portland,US,45.5234,-122.6762,58.62,48,100,10.36,overcast clouds
677,Bay Roberts,CA,47.5999,-53.2648,55.15,89,100,11.01,light rain
678,Anjozorobe,MG,-18.4,47.8667,61.66,87,100,4.81,overcast clouds
679,Shemursha,RU,54.8866,47.5189,33.03,98,100,5.77,overcast clouds
680,Kolpashevo,RU,58.3131,82.9089,28.99,76,97,8.46,overcast clouds
681,Boca Do Acre,BR,-8.7522,-67.3978,73.02,97,69,2.89,broken clouds
682,Akureyri,IS,65.6835,-18.0878,42.73,87,100,0.0,light intensity drizzle
683,De Aar,ZA,-30.6497,24.0123,57.47,60,0,4.56,clear sky
684,Baoying,CN,33.2292,119.3092,62.4,54,100,6.69,overcast clouds
685,Ambagarh Chauki,IN,20.7833,80.7167,79.68,50,0,8.63,clear sky
686,Adeje,ES,28.1227,-16.726,76.3,27,0,20.71,haze
687,Mao,ES,39.8885,4.2658,50.56,81,0,5.75,clear sky
688,Lexington,US,37.9887,-84.4777,50.34,47,0,10.36,clear sky
689,Sangin,AF,32.0728,64.8359,69.46,47,66,9.66,broken clouds
690,Gat,IL,31.61,34.7642,84.88,11,28,20.83,scattered clouds
691,Nurobod,UZ,40.9056,69.8023,67.6,35,100,4.74,overcast clouds
