City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yerbogachen,RU,2022-04-06 22:35:55,61.2767,108.0108,28.22,98,100,3.69
1,Beloha,MG,2022-04-06 22:35:57,-25.1667,45.05,72.07,94,22,1.57
2,New Norfolk,AU,2022-04-06 22:35:57,-42.7826,147.0587,51.93,69,0,2.06
3,Arraial Do Cabo,BR,2022-04-06 22:35:58,-22.9661,-42.0278,75.16,94,75,11.5
4,Domoni,KM,2022-04-06 22:35:58,-12.2569,44.5319,79.11,83,73,2.8
5,Ushuaia,AR,2022-04-06 22:35:58,-54.8,-68.3,40.66,70,40,23.02
6,Saint-Pierre,RE,2022-04-06 22:35:59,-21.3393,55.4781,78.48,81,100,17.27
7,Tuktoyaktuk,CA,2022-04-06 22:35:59,69.4541,-133.0374,12.2,73,75,9.22
8,College,US,2022-04-06 22:36:00,64.8569,-147.8028,42.75,48,75,10.36
9,Mataura,NZ,2022-04-06 22:36:00,-46.1927,168.8643,50.0,60,96,3.49
10,Longyearbyen,SJ,2022-04-06 22:36:00,78.2186,15.6401,10.24,72,0,16.11
11,Plettenberg Bay,ZA,2022-04-06 22:36:01,-34.0527,23.3716,56.98,78,67,15.88
12,Roald,NO,2022-04-06 22:36:01,62.5833,6.1333,33.75,80,0,11.5
13,Dikson,RU,2022-04-06 22:36:02,73.5069,80.5464,-1.53,98,99,15.23
14,Tigzirt,DZ,2022-04-06 22:36:02,36.8886,4.1198,54.88,81,81,15.35
15,Veraval,IN,2022-04-06 22:36:02,20.9,70.3667,78.62,70,40,12.1
16,Albany,US,2022-04-06 22:31:56,42.6001,-73.9662,56.05,83,100,3.8
17,Rikitea,PF,2022-04-06 22:31:26,-23.1203,-134.9692,78.75,69,56,10.87
18,Cape Town,ZA,2022-04-06 22:36:03,-33.9258,18.4232,57.61,76,40,4.61
19,George,ZA,2022-04-06 22:36:04,-33.963,22.4617,53.15,76,40,11.5
20,Tasiilaq,GL,2022-04-06 22:36:04,65.6145,-37.6368,24.96,95,82,5.12
21,Dunedin,NZ,2022-04-06 22:32:27,-45.8742,170.5036,51.8,56,89,11.99
22,Durazno,UY,2022-04-06 22:36:04,-33.4131,-56.5006,66.11,80,0,4.85
23,Qaanaaq,GL,2022-04-06 22:36:05,77.484,-69.3632,5.16,94,99,4.68
24,Pirapemas,BR,2022-04-06 22:36:05,-3.7267,-44.2233,73.42,99,99,2.73
25,Punta Arenas,CL,2022-04-06 22:34:03,-53.15,-70.9167,44.71,61,0,5.75
26,Hilo,US,2022-04-06 22:34:34,19.7297,-155.09,72.63,94,100,8.05
27,Avarua,CK,2022-04-06 22:36:06,-21.2078,-159.775,84.25,79,40,16.11
28,Esperance,AU,2022-04-06 22:36:06,-33.8667,121.9,60.64,82,69,11.56
29,Eyl,SO,2022-04-06 22:36:06,7.9803,49.8164,77.68,77,2,10.11
30,Kodiak,US,2022-04-06 22:36:07,57.79,-152.4072,38.71,81,100,12.66
31,Yarim,YE,2022-04-06 22:36:07,14.298,44.3779,55.15,16,0,5.19
32,Hobart,AU,2022-04-06 22:36:07,-42.8794,147.3294,52.27,85,0,6.91
33,Kurchum,KZ,2022-04-06 22:36:08,48.5722,83.6542,46.24,49,100,2.86
34,Surt,LY,2022-04-06 22:36:08,31.2089,16.5887,68.18,68,63,6.76
35,Huarmey,PE,2022-04-06 22:36:09,-10.0681,-78.1522,71.83,79,59,11.34
36,Natal,BR,2022-04-06 22:31:59,-5.795,-35.2094,80.82,89,40,8.05
37,Hirara,JP,2022-04-06 22:36:09,24.8,125.2833,64.67,82,20,5.75
38,Georgetown,MY,2022-04-06 22:33:11,5.4112,100.3354,78.73,98,20,2.3
39,Busselton,AU,2022-04-06 22:31:23,-33.65,115.3333,61.03,61,10,7.54
40,Kapoeta,SS,2022-04-06 22:36:10,4.7717,33.5903,85.19,39,30,17.63
41,Ternate,ID,2022-04-06 22:36:10,0.8,127.4,82.08,77,100,8.46
42,Butaritari,KI,2022-04-06 22:36:11,3.0707,172.7902,81.52,76,97,19.75
43,Lebu,CL,2022-04-06 22:36:11,-37.6167,-73.65,57.38,89,85,5.64
44,Hermanus,ZA,2022-04-06 22:37:12,-34.4187,19.2345,53.8,67,98,9.64
45,Kushiro,JP,2022-04-06 22:37:12,42.975,144.3747,36.55,60,75,2.3
46,Barrow,US,2022-04-06 22:37:13,71.2906,-156.7887,-9.38,70,0,8.05
47,Yingkou,CN,2022-04-06 22:37:13,40.6648,122.2283,41.52,64,44,14.45
48,Atuona,PF,2022-04-06 22:37:14,-9.8,-139.0333,79.38,75,11,15.5
49,Manmad,IN,2022-04-06 22:37:14,20.25,74.45,83.62,16,14,10.63
50,Jamestown,US,2022-04-06 22:32:51,42.097,-79.2353,57.52,59,100,17.27
51,Castro,BR,2022-04-06 22:37:15,-24.7911,-50.0119,64.38,93,46,2.35
52,Port Elizabeth,ZA,2022-04-06 22:37:15,-33.918,25.5701,59.29,77,0,14.97
53,Chuy,UY,2022-04-06 22:37:16,-33.6971,-53.4616,61.92,80,0,8.08
54,Bartoszyce,PL,2022-04-06 22:37:16,54.2535,20.8082,45.88,88,100,14.29
55,Pedreiras,BR,2022-04-06 22:37:16,-4.5688,-44.6003,74.3,97,73,2.62
56,Isla Mujeres,MX,2022-04-06 22:37:17,21.2311,-86.731,86.16,81,0,16.13
57,Airai,TL,2022-04-06 22:37:17,-8.9266,125.4092,63.66,79,45,1.63
58,Kapaa,US,2022-04-06 22:35:42,22.0752,-159.319,80.58,70,0,18.41
59,Saint-Philippe,RE,2022-04-06 22:37:18,-21.3585,55.7679,78.39,80,90,10.8
60,Nordfjordeid,NO,2022-04-06 22:37:18,61.9063,5.9915,30.88,64,32,6.91
61,Severo-Kurilsk,RU,2022-04-06 22:37:18,50.6789,156.125,35.11,91,99,14.47
62,Margate,GB,2022-04-06 22:37:19,51.3813,1.3862,50.31,78,100,8.99
63,Mareeba,AU,2022-04-06 22:37:19,-17.0,145.4333,77.43,79,93,2.42
64,Yagodnoye,RU,2022-04-06 22:37:19,62.55,149.6667,3.7,93,100,1.34
65,Chato,TZ,2022-04-06 22:37:20,-2.6378,31.7669,64.36,90,61,5.73
66,Qasigiannguit,GL,2022-04-06 22:37:20,68.8193,-51.1922,19.06,96,100,5.06
67,Staunton,US,2022-04-06 22:37:20,38.1496,-79.0717,65.52,52,40,3.44
68,Victoria,HK,2022-04-06 22:37:15,22.2855,114.1577,72.18,80,78,8.99
69,Jiwani,PK,2022-04-06 22:37:21,25.05,61.7417,78.87,80,0,8.9
70,Aklavik,CA,2022-04-06 22:37:21,68.2191,-135.0107,21.2,45,20,8.05
71,Santa Cruz Del Sur,CU,2022-04-06 22:37:22,20.7147,-77.9956,81.68,73,1,10.63
72,Tomatlan,MX,2022-04-06 22:37:22,19.9333,-105.25,84.27,45,90,10.74
73,Oranjemund,NA,2022-04-06 22:37:23,-28.55,16.4333,59.18,85,100,19.98
74,Acapulco,MX,2022-04-06 22:37:23,16.8634,-99.8901,80.42,69,75,17.27
75,Khatanga,RU,2022-04-06 22:37:24,71.9667,102.5,12.47,83,100,17.9
76,Saskylakh,RU,2022-04-06 22:37:24,71.9167,114.0833,-16.65,99,72,5.95
77,Vaini,TO,2022-04-06 22:37:24,-21.2,-175.2,82.56,78,75,4.61
78,Kyrylivka,UA,2022-04-06 22:37:25,46.3759,35.3675,45.09,84,28,6.29
79,Asyut,EG,2022-04-06 22:37:25,27.181,31.1837,77.18,15,2,6.55
80,Srivardhan,IN,2022-04-06 22:37:25,18.0333,73.0167,77.85,83,22,0.31
81,Pevek,RU,2022-04-06 22:37:26,69.7008,170.3133,-8.84,96,100,6.22
82,Tahe,CN,2022-04-06 22:37:26,52.3333,124.7333,20.17,60,34,12.53
83,Palmer,US,2022-04-06 22:37:27,42.1584,-72.3287,49.57,76,100,6.91
84,Palu,ID,2022-04-06 22:37:27,-0.8917,119.8707,75.6,88,97,2.44
85,Nome,US,2022-04-06 22:37:27,64.5011,-165.4064,6.17,72,100,6.91
86,Saldanha,ZA,2022-04-06 22:37:28,-33.0117,17.9442,59.88,58,46,17.34
87,Hasaki,JP,2022-04-06 22:37:28,35.7333,140.8333,55.8,76,99,22.53
88,Lavrentiya,RU,2022-04-06 22:37:28,65.5833,-171.0,-3.68,69,100,7.9
89,Hami,CN,2022-04-06 22:38:29,42.8,93.45,60.04,17,1,2.51
90,Fort William,GB,2022-04-06 22:38:30,56.8165,-5.1121,40.3,91,66,5.55
91,Piedecuesta,CO,2022-04-06 22:38:30,6.9879,-73.0495,74.52,94,99,3.06
92,Maniitsoq,GL,2022-04-06 22:38:30,65.4167,-52.9,23.77,89,100,15.1
93,Kumluca,TR,2022-04-06 22:38:31,36.3703,30.2869,66.09,53,16,3.78
94,Ambulu,ID,2022-04-06 22:38:31,-8.345,113.6058,76.1,88,84,1.3
95,Yellowknife,CA,2022-04-06 22:35:01,62.456,-114.3525,35.42,74,75,6.91
96,Hobyo,SO,2022-04-06 22:38:31,5.3505,48.5268,80.17,71,4,12.17
97,Verkhoyansk,RU,2022-04-06 22:38:32,67.5447,133.385,0.52,94,100,0.98
98,Zarya,RU,2022-04-06 22:38:32,55.7553,38.0958,28.78,88,67,7.52
99,Sobolevo,RU,2022-04-06 22:38:33,54.4299,31.8996,32.65,98,100,11.72
100,Upernavik,GL,2022-04-06 22:38:33,72.7868,-56.1549,-3.86,99,66,9.01
101,Garowe,SO,2022-04-06 22:38:33,8.4054,48.4845,69.91,83,0,6.6
102,Khani,GE,2022-04-06 22:38:34,41.9563,42.9566,36.97,95,83,6.87
103,Sao Filipe,CV,2022-04-06 22:38:34,14.8961,-24.4956,72.41,73,4,11.27
104,Santa Luzia,BR,2022-04-06 22:38:34,-19.7697,-43.8514,79.88,63,0,9.22
105,Kaitangata,NZ,2022-04-06 22:38:35,-46.2817,169.8464,51.35,59,96,6.58
106,Badhni Kalan,IN,2022-04-06 22:38:35,30.6833,75.2833,73.45,12,0,0.89
107,San Quintin,MX,2022-04-06 22:38:36,30.4833,-115.95,68.95,60,0,6.62
108,Christchurch,NZ,2022-04-06 22:38:36,-43.5333,172.6333,54.32,73,75,13.8
109,Carnarvon,AU,2022-04-06 22:38:37,-24.8667,113.6333,73.47,88,5,5.75
110,Kavieng,PG,2022-04-06 22:38:37,-2.5744,150.7967,78.62,86,100,2.71
111,Peniche,PT,2022-04-06 22:38:37,39.3558,-9.3811,56.1,77,43,11.52
112,Zenzeli,RU,2022-04-06 22:38:38,45.9241,47.0474,47.23,60,11,7.81
113,Bethel,US,2022-04-06 22:38:38,41.3712,-73.414,51.67,87,100,5.01
114,San Patricio,US,2022-04-06 22:38:38,28.017,-97.5169,87.75,29,0,21.25
115,Strezhevoy,RU,2022-04-06 22:38:39,60.7333,77.5889,24.98,87,93,16.93
116,Kahului,US,2022-04-06 22:38:39,20.8947,-156.47,82.42,59,40,20.71
117,Miram Shah,PK,2022-04-06 22:38:39,33.0086,70.0697,72.75,15,0,7.25
118,Kudahuvadhoo,MV,2022-04-06 22:38:40,2.6708,72.8944,82.99,69,40,4.81
119,Frohnleiten,AT,2022-04-06 22:38:40,47.2667,15.3167,51.15,91,76,5.26
120,Sitka,US,2022-04-06 22:38:40,57.0531,-135.33,44.49,45,100,21.85
121,Cranbourne,AU,2022-04-06 22:38:41,-38.1,145.2833,63.41,74,19,11.01
122,Sortavala,RU,2022-04-06 22:38:41,61.7053,30.6918,23.11,94,94,5.91
123,Borba,BR,2022-04-06 22:38:42,-4.3878,-59.5939,75.63,96,55,2.64
124,Alofi,NU,2022-04-06 22:38:42,-19.0595,-169.9187,84.09,74,75,9.22
125,Kavaratti,IN,2022-04-06 22:38:42,10.5669,72.642,82.49,75,76,7.52
126,Paraiso,CR,2022-04-06 22:35:08,9.8383,-83.8656,70.41,93,98,2.91
127,Manaskent,RU,2022-04-06 22:38:43,42.7275,47.6785,51.17,66,98,13.42
128,Bengkulu,ID,2022-04-06 22:38:43,-3.8004,102.2655,74.25,88,99,5.03
129,Iqaluit,CA,2022-04-06 22:38:43,63.7506,-68.5145,4.73,71,40,17.27
130,Praia,CV,2022-04-06 22:38:44,14.9215,-23.5087,70.34,73,40,20.71
131,Tuensang,IN,2022-04-06 22:38:44,26.2833,94.8333,60.64,72,20,3.8
132,Dingle,PH,2022-04-06 22:39:45,10.9995,122.6711,76.1,90,100,6.2
133,Kruisfontein,ZA,2022-04-06 22:39:45,-34.0033,24.7314,55.89,69,65,19.75
134,Requena,ES,2022-04-06 22:39:45,39.4883,-1.1004,41.47,81,9,8.55
135,Katsuura,JP,2022-04-06 22:39:46,35.1333,140.3,57.33,78,93,17.2
136,Vetluga,RU,2022-04-06 22:39:46,57.8557,45.781,22.28,94,11,5.97
137,Provideniya,RU,2022-04-06 22:39:47,64.3833,-173.3,-1.64,71,0,8.99
138,Coruripe,BR,2022-04-06 22:39:47,-10.1256,-36.1756,77.16,74,2,7.29
139,Narsaq,GL,2022-04-06 22:39:47,60.9167,-46.05,34.02,84,96,2.55
140,Hammerfest,NO,2022-04-06 22:39:48,70.6634,23.6821,32.45,74,0,21.85
141,Cabo San Lucas,MX,2022-04-06 22:36:12,22.8909,-109.9124,79.61,61,0,4.0
142,Lufilufi,WS,2022-04-06 22:39:48,-13.8745,-171.5986,87.58,80,73,22.01
143,Bambous Virieux,MU,2022-04-06 22:39:49,-20.3428,57.7575,77.25,83,40,6.91
144,Bluff,NZ,2022-04-06 22:39:49,-46.6,168.3333,51.94,56,65,7.23
145,Vostok,RU,2022-04-06 22:39:49,46.4856,135.8833,25.48,52,7,10.33
146,Sur,OM,2022-04-06 22:39:50,22.5667,59.5289,83.59,46,0,8.93
147,Marzuq,YE,2022-04-06 22:39:50,14.4,46.4667,65.82,26,0,4.43
148,Bredasdorp,ZA,2022-04-06 22:39:50,-34.5322,20.0403,57.49,63,96,8.93
149,Saint-Augustin,CA,2022-04-06 22:39:51,51.226,-58.6502,36.07,85,100,13.47
150,Srandakan,ID,2022-04-06 22:39:51,-7.9386,110.2506,76.15,88,67,2.04
151,Podgorenskiy,RU,2022-04-06 22:39:51,50.405,39.6429,42.6,81,77,7.2
152,Mahebourg,MU,2022-04-06 22:39:52,-20.4081,57.7,77.29,83,40,6.91
153,Fairbanks,US,2022-04-06 22:39:52,64.8378,-147.7164,42.76,47,0,10.36
154,Ahipara,NZ,2022-04-06 22:39:53,-35.1667,173.1667,67.64,59,40,13.6
155,Comodoro Rivadavia,AR,2022-04-06 22:37:59,-45.8667,-67.5,46.26,100,100,3.44
156,Tiznit,MA,2022-04-06 22:39:53,29.5833,-9.5,51.87,75,73,5.28
157,Akdepe,TM,2022-04-06 22:39:54,42.0551,59.3788,53.69,46,95,3.8
158,Guadalupe Y Calvo,MX,2022-04-06 22:39:54,26.1,-106.9667,69.58,17,9,13.38
159,Fortuna,US,2022-04-06 22:39:54,40.5982,-124.1573,68.86,52,20,13.8
160,Husavik,IS,2022-04-06 22:39:55,66.0449,-17.3389,24.39,70,100,8.32
161,Jieshi,CN,2022-04-06 22:39:55,22.8134,115.8257,69.94,74,89,11.25
162,Mar Del Plata,AR,2022-04-06 22:39:55,-38.0023,-57.5575,75.22,70,0,11.5
163,Geraldton,AU,2022-04-06 22:39:56,-28.7667,114.6,70.21,52,47,17.27
164,Pakala,IN,2022-04-06 22:39:56,13.4667,79.1167,72.32,90,70,3.56
165,Cusuna,HN,2022-04-06 22:39:57,15.85,-85.2333,87.1,59,98,15.82
166,Padang,ID,2022-04-06 22:39:57,-0.9492,100.3543,76.1,88,100,1.61
167,Lorengau,PG,2022-04-06 22:39:58,-2.0226,147.2712,79.02,89,100,9.86
168,Sainte-Anne-Des-Monts,CA,2022-04-06 22:39:58,49.124,-66.4924,35.47,64,33,8.05
169,Egvekinot,RU,2022-04-06 22:39:59,66.3167,-179.1667,-9.6,88,86,3.31
170,Harper,LR,2022-04-06 22:39:59,4.375,-7.7169,80.31,85,77,6.76
171,Coquimbo,CL,2022-04-06 22:39:59,-29.9533,-71.3436,56.93,94,75,9.22
172,Bardiyah,LY,2022-04-06 22:40:00,31.7561,25.0865,69.85,51,63,11.9
173,Rahatgarh,IN,2022-04-06 22:40:00,23.7833,78.3667,81.64,12,64,7.56
174,San Pedro,PH,2022-04-06 22:40:00,14.35,121.0167,77.36,91,75,1.14
175,Port Alfred,ZA,2022-04-06 22:36:25,-33.5906,26.891,59.18,72,17,5.01
176,Bathsheba,BB,2022-04-06 22:41:01,13.2167,-59.5167,79.41,73,40,18.41
177,Lexington,US,2022-04-06 22:36:32,37.9887,-84.4777,52.92,86,100,1.01
178,Salekhard,RU,2022-04-06 22:41:01,66.53,66.6019,14.7,87,100,10.8
179,Waw,SS,2022-04-06 22:41:02,7.7029,27.9953,84.96,40,8,4.68
180,Necochea,AR,2022-04-06 22:41:02,-38.5473,-58.7368,63.7,72,33,7.45
181,Bilma,NE,2022-04-06 22:41:02,18.6853,12.9164,85.05,7,19,10.07
182,Bethlehem,BR,2022-04-06 22:36:40,-1.4558,-48.5044,77.04,94,75,6.91
183,Thompson,CA,2022-04-06 22:36:51,55.7435,-97.8558,32.16,93,100,12.66
184,Voznesenye,RU,2022-04-06 22:41:03,61.0106,35.4781,23.43,88,92,8.28
185,Tiksi,RU,2022-04-06 22:41:03,71.6872,128.8694,-13.27,100,100,3.65
186,Vani,GE,2022-04-06 22:41:04,42.0832,42.5216,44.29,100,75,2.3
187,Vestmanna,FO,2022-04-06 22:41:04,62.1564,-7.1664,32.92,86,75,23.02
188,Aksu,CN,2022-04-06 22:39:13,41.1231,80.2644,59.68,21,8,3.33
189,Half Moon Bay,US,2022-04-06 22:41:05,37.4636,-122.4286,87.62,19,0,4.61
190,Basco,PH,2022-04-06 22:41:05,20.4487,121.9702,74.91,75,86,19.57
191,Saint George,US,2022-04-06 22:41:06,37.1041,-113.5841,74.43,11,0,4.61
192,Morondava,MG,2022-04-06 22:41:06,-20.2833,44.2833,76.89,58,1,2.57
193,Ranong,TH,2022-04-06 22:41:06,9.9658,98.6348,76.75,85,59,2.57
194,Morant Bay,JM,2022-04-06 22:41:07,17.8815,-76.4093,85.71,80,47,10.98
195,Vryburg,ZA,2022-04-06 22:41:07,-26.9566,24.7284,54.97,47,0,8.05
196,Soubre,CI,2022-04-06 22:41:07,5.7856,-6.6083,76.98,91,100,3.18
197,Callaway,US,2022-04-06 22:37:41,30.153,-85.5699,77.05,90,75,14.97
198,Ancud,CL,2022-04-06 22:41:08,-41.8697,-73.8203,57.22,98,100,14.36
199,Matara,LK,2022-04-06 22:41:08,5.9485,80.5353,75.34,84,100,4.7
200,Oistins,BB,2022-04-06 22:41:09,13.0667,-59.5333,78.89,73,40,18.41
201,Kashi,CN,2022-04-06 22:41:09,39.4547,75.9797,63.61,19,14,8.95
202,San Carlos,VE,2022-04-06 22:41:09,9.6612,-68.5827,84.99,54,94,2.42
203,Stantsionno-Oyashinskiy,RU,2022-04-06 22:41:10,55.4664,83.8245,29.75,93,20,10.18
204,Saint-Joseph,RE,2022-04-06 22:41:10,-21.3667,55.6167,77.38,79,82,12.08
205,Gizo,SB,2022-04-06 22:41:10,-8.103,156.8419,80.65,79,100,18.77
206,Puerto Ayora,EC,2022-04-06 22:41:11,-0.7393,-90.3518,84.16,82,76,7.47
207,Lingao,CN,2022-04-06 22:41:11,19.9103,109.6859,68.58,74,40,2.84
208,San Cristobal,VE,2022-04-06 22:41:11,7.7669,-72.225,78.98,94,91,2.39
209,Dalbandin,PK,2022-04-06 22:41:12,28.8947,64.4101,73.62,26,0,6.85
210,Aiquile,BO,2022-04-06 22:41:12,-18.2041,-65.1807,59.41,81,95,3.62
211,Ponta Do Sol,PT,2022-04-06 22:41:13,32.6667,-17.1,61.43,74,5,3.38
212,Tadine,NC,2022-04-06 22:41:13,-21.55,167.8833,79.95,87,100,26.8
213,Port Lincoln,AU,2022-04-06 22:41:13,-34.7333,135.8667,61.09,69,20,15.19
214,Trinidad,BO,2022-04-06 22:41:14,-14.8333,-64.9,89.58,58,75,3.44
215,Qingyuan,CN,2022-04-06 22:41:14,23.7,113.0333,69.78,73,57,4.03
216,Pamanukan,ID,2022-04-06 22:41:14,-6.2842,107.8106,76.14,88,87,2.98
217,Yulara,AU,2022-04-06 22:41:15,-25.2406,130.9889,64.24,52,0,9.22
218,Cherskiy,RU,2022-04-06 22:41:15,68.75,161.3,-9.63,92,96,3.29
219,Kalmar,SE,2022-04-06 22:41:16,56.6616,16.3616,44.53,94,75,9.22
220,Listowel,IE,2022-04-06 22:42:16,52.4464,-9.485,44.31,76,58,25.7
221,Buraydah,SA,2022-04-06 22:42:16,26.326,43.975,77.45,10,5,8.52
222,Yuancheng,CN,2022-04-06 22:42:17,36.652,107.7896,48.33,28,0,1.03
223,Dubbo,AU,2022-04-06 22:42:17,-32.25,148.6167,62.73,94,75,8.05
224,Wasilla,US,2022-04-06 22:42:17,61.5814,-149.4394,44.58,40,20,16.11
225,Turukhansk,RU,2022-04-06 22:42:18,65.8167,87.9833,23.95,92,100,11.97
226,Hithadhoo,MV,2022-04-06 22:42:18,-0.6,73.0833,81.64,68,0,1.25
227,Sambava,MG,2022-04-06 22:42:18,-14.2667,50.1667,75.02,93,72,5.91
228,Aquin,HT,2022-04-06 22:42:19,18.2833,-73.4,78.48,76,33,4.94
229,Bani,DO,2022-04-06 22:42:19,18.2833,-70.3333,83.64,73,14,10.38
230,Majene,ID,2022-04-06 22:42:19,-3.5403,118.9707,77.56,79,82,2.84
231,Pahrump,US,2022-04-06 22:42:20,36.2083,-115.9839,81.95,6,0,5.99
232,Takoradi,GH,2022-04-06 22:42:20,4.8845,-1.7554,81.73,86,89,5.44
233,Koulikoro,ML,2022-04-06 22:42:21,14.0,-7.75,88.16,13,24,8.55
234,Klaksvik,FO,2022-04-06 22:42:21,62.2266,-6.589,34.72,77,100,40.56
235,Evensk,RU,2022-04-06 22:42:21,61.95,159.2333,16.72,72,24,4.68
236,Floriano,BR,2022-04-06 22:40:47,-6.7669,-43.0225,78.93,68,99,5.41
237,Port Blair,IN,2022-04-06 22:42:22,11.6667,92.75,77.04,88,40,0.0
238,Puerto Carreno,CO,2022-04-06 22:42:22,6.189,-67.4859,82.38,78,75,6.91
239,Ribeira Grande,PT,2022-04-06 22:42:22,38.5167,-28.7,61.83,89,100,25.14
240,Mujiayingzi,CN,2022-04-06 22:42:23,42.1167,118.7833,41.65,54,5,4.85
241,Lasa,IT,2022-04-06 22:42:23,46.6166,10.7002,47.28,96,100,2.66
242,Cidreira,BR,2022-04-06 22:42:23,-30.1811,-50.2056,68.61,76,13,13.04
243,Troitskoye,RU,2022-04-06 22:42:24,52.9821,84.6757,41.27,94,100,3.53
244,Awbari,LY,2022-04-06 22:42:24,26.5921,12.7805,84.27,8,29,13.31
245,Cochrane,CA,2022-04-06 22:38:48,51.1834,-114.4687,47.7,26,100,4.61
246,Boa Vista,BR,2022-04-06 22:42:25,2.8197,-60.6733,89.58,45,40,5.75
247,Oda,JP,2022-04-06 22:42:25,35.1833,132.5,41.77,51,25,6.31
248,Yar-Sale,RU,2022-04-06 22:42:25,66.8333,70.8333,13.75,93,100,21.07
249,Martapura,ID,2022-04-06 22:42:26,-3.4167,114.85,75.29,100,20,3.44
250,Usinsk,RU,2022-04-06 22:42:26,65.9939,57.5281,3.42,94,100,8.16
251,Kainantu,PG,2022-04-06 22:42:26,-6.2887,145.8655,66.0,81,100,2.37
252,Cockburn Town,TC,2022-04-06 22:41:21,21.4612,-71.1419,78.33,81,0,20.83
253,Torbay,CA,2022-04-06 22:39:12,47.6666,-52.7314,38.28,89,100,23.02
254,Do Gonbadan,IR,2022-04-06 22:42:27,30.3586,50.7981,66.29,22,0,2.3
255,Neyyattinkara,IN,2022-04-06 22:42:27,8.4,77.0833,78.66,88,74,2.37
256,Lagoa,PT,2022-04-06 22:42:27,39.05,-27.9833,60.89,86,100,25.88
257,Sinnamary,GF,2022-04-06 22:42:28,5.3833,-52.95,77.14,88,67,12.17
258,Tura,IN,2022-04-06 22:42:28,25.5198,90.2201,69.31,90,40,3.83
259,Norman Wells,CA,2022-04-06 22:42:28,65.282,-126.8329,30.24,47,20,8.05
260,Kirakira,SB,2022-04-06 22:42:29,-10.4544,161.9205,82.6,80,94,13.47
261,Korfez,TR,2022-04-06 22:42:29,40.7767,29.7297,47.28,65,3,2.98
262,Kamenka,RU,2022-04-06 22:42:30,51.3223,42.7678,41.05,85,100,9.71
263,Pacific Grove,US,2022-04-06 22:40:42,36.6177,-121.9166,85.33,35,0,8.05
264,San Andres,CO,2022-04-06 22:42:30,12.5847,-81.7006,84.22,74,20,9.22
265,Ambilobe,MG,2022-04-06 22:42:31,-13.2,49.05,73.6,96,77,2.35
266,Bambanglipuro,ID,2022-04-06 22:42:31,-7.95,110.2833,76.05,88,68,1.59
267,Ca Mau,VN,2022-04-06 22:42:31,9.1769,105.15,77.02,86,88,3.09
268,Suwalki,PL,2022-04-06 22:43:32,54.1118,22.9309,44.4,92,100,12.88
269,Kantang,TH,2022-04-06 22:43:32,7.4054,99.5156,74.95,91,99,1.92
270,Kapit,MY,2022-04-06 22:43:32,2.0167,112.9333,72.52,99,100,1.23
271,Manzil Salim,TN,2022-04-06 22:43:33,35.8567,8.4765,49.44,76,90,10.07
272,Tombouctou,ML,2022-04-06 22:43:33,20.0,-3.0,84.74,14,1,18.59
273,Faanui,PF,2022-04-06 22:43:33,-16.4833,-151.75,82.78,73,66,22.88
274,Nuuk,GL,2022-04-06 22:43:33,64.1835,-51.7216,27.21,93,75,8.05
275,East London,ZA,2022-04-06 22:43:34,-33.0153,27.9116,61.29,61,1,22.91
276,Capreol,CA,2022-04-06 22:43:34,46.706,-80.9225,48.9,51,100,11.5
277,Slantsy,RU,2022-04-06 22:43:35,59.1182,28.0914,28.56,84,100,5.12
